"dt-type-numeric","dt-type-numeric 2","tablescraper-selected-row","tablescraper-selected-row 2","tablescraper-selected-row 3","tablescraper-selected-row 5"
"261","2022","BENZATHINE BENZYLPENICILLIN","POWDER FOR INJECTION 600000 IU","1547(E)","₹ 11.69(Each Vial)"
"262","2022","BENZATHINE BENZYLPENICILLIN","POWDER FOR INJECTION 1200000 IU","1547(E)","₹ 19.81(Each Vial)"
"263","2022","BENZOYL PEROXIDE","GEL 5 %","1547(E)","₹ 7.97(1 GM)"
"264","2022","BENZOYL PEROXIDE","GEL 3.5 %","1547(E)","₹ 10.11(1 GM)"
"265","2022","BENZOYL PEROXIDE","GEL 2.5 %","1547(E)","₹ 3.62(1 GM)"
"266","2022","BETAMETHASONE","CREAM 0.1 %","1547(E)","₹ 1.04(1 GM)"
"267","2022","BETAMETHASONE","CREAM 0.05 %","1547(E)","₹ 0.67(1 GM)"
"268","2022","BETAMETHASONE","INJECTION 4 MG","1547(E)","₹ 4.74(1 ML)"
"269","2022","BICALUTAMIDE","TABLET 50 MG","1547(E)","₹ 43.30(1 Tablet)"
"270","2022","BISACODYL","TABLET 5 MG","1547(E)","₹ 1.17(1 Tablet)"
"271","2022","BISACODYL","SUPPOSITORY 5 MG","1547(E)","₹ 9.98(1 Suppository)"
"272","2022","BLEOMYCIN","INJECTION 15 IU","1547(E)","₹ 677.40(Each Vial)"
"273","2022","BORTEZOMIB","POWDER FOR INJECTION 2 MG","1547(E)","₹ 5260.49(Each Vial)"
"274","2022","BUDESONIDE","NASAL SPRAY 50 MCG","1547(E)","₹ 11.90(1 ML)"
"275","2022","BUDESONIDE","INHALER 200 MCG","1547(E)","₹ 2.03(Per Metered Dose)"
"276","2022","BUDESONIDE","INHALER 200 MCG","1547(E)","₹ 3.33(Per Dose)"
"277","2022","BUDESONIDE","INHALER 100 MCG","1547(E)","₹ 1.41(Per Metered Dose)"
"278","2022","BUDESONIDE","INHALER 100 MCG","1547(E)","₹ 13.14(1 ML)"
"279","2022","BUDESONIDE NASAL SPRAY","NASAL SPRAY 100 MCG","1547(E)","₹ 0.81(Per Dose)"
"280","2022","BUPIVACAINE","INJECTION 0.5 %","1547(E)","₹ 4.42(1 ML)"
"281","2022","BUPIVACAINE","INJECTION 0.25 %","1547(E)","₹ 2.83(1 ML)"
"282","2022","BUPIVACAINE","INJECTION 0.5% with 7.5% Glucose","1547(E)","₹ 7.39(1 ML)"
"283","2022","BUPRENORPHINE","TABLET 0.4 MG","1547(E)","₹ 9.43(1 Tablet)"
"284","2022","BUPRENORPHINE + NALOXONE","TABLET 2/0.5 MG","1547(E)","₹ 36.98(1 Tablet)"
"285","2022","BUPRENORPHINE + NALOXONE","TABLET 0.4/0.1 MG","1547(E)","₹ 11.82(1 Tablet)"
"286","2022","CAFFEINE","INJECTION 20 MG/ML","1547(E)","₹ 250.50(1 ML)"
"287","2022","CAFFEINE","ORAL LIQUID 20 MG/ML","1547(E)","₹ 245.68(1 ML)"
"288","2022","CALAMINE","LOTION --","1547(E)","₹ 0.95(1 ML)"
"289","2022","CALCIUM FOLINATE","TABLET 15 MG","1547(E)","₹ 47.54(1 Tablet)"
"290","2022","CAPECITABINE","TABLET 500 MG","1547(E)","₹ 112.72(1 Tablet)"
"291","2022","CARBAMAZEPINE","ORAL LIQUID 100 MG/ 5 ML","1547(E)","₹ 0.31(1 ML)"
"292","2022","CARBAMAZEPINE","MODIFIED RELEASE TABLET 400 MG","1547(E)","₹ 4.66(1 Tablet)"
"293","2022","CARBAMAZEPINE","TABLET 100 MG","1547(E)","₹ 1.07(1 Tablet)"
"294","2022","CARBAMAZEPINE","TABLET 400 MG","1547(E)","₹ 3.55(1 Tablet)"
"295","2022","CARBAMAZEPINE","TABLET 200 MG","1547(E)","₹ 1.57(1 Tablet)"
"296","2022","CARBAMAZEPINE","MODIFIED RELEASE TABLET 200 MG","1547(E)","₹ 2.40(1 Tablet)"
"297","2022","CARBIMAZOLE","TABLET 10 MG","1547(E)","₹ 4.26(1 Tablet)"
"298","2022","CARBIMAZOLE","TABLET 20 MG","1547(E)","₹ 13.87(1 Tablet)"
"299","2022","CARBIMAZOLE","TABLET 5 MG","1547(E)","₹ 2.19(1 Tablet)"
"300","2022","CARBOPLATIN","INJECTION 10 MG","1547(E)","₹ 59.07(1 ML)"
"301","2022","CARBOXY METHYL CELLULOSE","EYE DROPS 1 %","1547(E)","₹ 16.58(1 ML)"
"302","2022","CARBOXY METHYL CELLULOSE","DROPS 0.5 %","1547(E)","₹ 12.30(1 ML)"
"303","2022","CEFADROXIL","TABLET 500 MG","1547(E)","₹ 4.47(1 Tablet)"
"304","2022","CEFADROXIL","SUSPENSION 125 MG","1547(E)","₹ 0.68(1 ML)"
"305","2022","CEFIXIME","ORAL SUSPENSION 50 MG","1547(E)","₹ 1.63(1 ML)"
"306","2022","CEFIXIME","CAPSULE 200 MG","1547(E)","₹ 14.68(1 Capsule)"
"307","2022","CEFIXIME","TABLET 200 MG","1547(E)","₹ 9.78(1 Tablet)"
"308","2022","CEFIXIME","TABLET 400 MG","1547(E)","₹ 22.10(1 Tablet)"
"309","2022","CEFIXIME","ORAL LIQUID 100 MG/ 5 ML","1547(E)","₹ 2.39(1 ML)"
"310","2022","CEFOTAXIME","POWDER FOR INJECTION 250 MG","1547(E)","₹ 17.72(Each Vial)"
"311","2022","CEFOTAXIME","POWDER FOR INJECTION 500 MG","1547(E)","₹ 24.38(Each Vial)"
"312","2022","CEFOTAXIME","POWDER FOR INJECTION 1000 MG","1547(E)","₹ 39.96(Each Vial)"
"313","2022","CEFTAZIDIME","POWDER FOR INJECTION 1000 MG","1547(E)","₹ 227.02(Each Vial)"
"314","2022","CEFTAZIDIME","POWDER FOR INJECTION 250 MG","1547(E)","₹ 79.07(Each Vial)"
"315","2022","CEFTRIAXONE","POWDER FOR INJECTION 500 MG","1547(E)","₹ 50.28(Each Vial)"
"316","2022","CEFTRIAXONE","POWDER FOR INJECTION 2000 MG","1547(E)","₹ 138.11(Each Vial)"
"317","2022","CEFTRIAXONE","POWDER FOR INJECTION 250 MG","1547(E)","₹ 28.34(Each Vial)"
"318","2022","CEFTRIAXONE","POWDER FOR INJECTION 1000 MG","1547(E)","₹ 62.38(Each Vial)"
"319","2022","CEFUROXIME","ORAL SUSPENSION 125 MG","1550(E)","₹ 5.31(1 ML)( Pack)"
"320","2022","CEFUROXIME","TABLET 500 MG","1547(E)","₹ 51.43(1 Tablet)"
"321","2022","CEFUROXIME","INJECTION 1500 MG","1547(E)","₹ 338.75(Each Vial)"
"322","2022","CETIRIZINE","TABLET 10 MG","1547(E)","₹ 1.88(1 Tablet)"
"323","2022","CETIRIZINE","SUSPENSION 5 MG","1547(E)","₹ 0.66(1 ML)"
"324","2022","CHLORAMBUCIL","TABLET 5 MG","1547(E)","₹ 77.21(1 Tablet)"
"325","2022","CHLORAMBUCIL","TABLET 2 MG","1547(E)","₹ 31.16(1 Tablet)"
"326","2022","CHLOROQUINE","TABLET 150 MG","1547(E)","₹ 1.17(1 Tablet)"
"327","2022","CHLOROQUINE","SUSPENSION 50 MG","1547(E)","₹ 0.34(1 ML)"
"328","2022","CIPROFLOXACIN","ORAL SUSPENSION 250 MG","1547(E)","₹ 0.74(1 ML)"
"329","2022","CIPROFLOXACIN","TABLET 250 MG","1547(E)","₹ 2.20(1 Tablet)"
"330","2022","CIPROFLOXACIN","DROPS 0.3 %","1547(E)","₹ 1.54(1 ML)"
"331","2022","CIPROFLOXACIN","OINTMENT 0.3 %","1547(E)","₹ 1.29(1 GM)"
"332","2022","CIPROFLOXACIN","INJECTION 200 MG/ 100 ML","1547(E)","₹ 0.20(1 ML)"
"333","2022","CIPROFLOXACIN","TABLET 500 MG","1547(E)","₹ 4.25(1 Tablet)"
"334","2022","CISPLATIN","INJECTION 1 MG","1547(E)","₹ 7.09(1 ML)"
"335","2022","CLARITHROMYCIN","TABLET 250 MG","1547(E)","₹ 23.89(1 Tablet)"
"336","2022","CLARITHROMYCIN","TABLET 500 MG","1547(E)","₹ 39.84(1 Tablet)"
"337","2022","CLARITHROMYCIN","SUSPENSION 125 MG","1547(E)","₹ 4.61(1 ML)"
"338","2022","CLINDAMYCIN","TABLET 300 MG","1547(E)","₹ 18.97(1 Tablet)"
"339","2022","CLINDAMYCIN","INJECTION 150 MG","1547(E)","₹ 60.60(1 ML)"
"340","2022","CLINDAMYCIN","CAPSULE 300 MG","1547(E)","₹ 28.37(1 Capsule)"
"341","2022","CLINDAMYCIN","CAPSULE 150 MG","1547(E)","₹ 16.36(1 Capsule)"
"342","2022","CLOBAZAM","TABLET 10 MG","1547(E)","₹ 9.84(1 Tablet)"
"343","2022","CLOBAZAM","TABLET 5 MG","1547(E)","₹ 5.73(1 Tablet)"
"344","2022","CLOFAZIMINE","CAPSULE 50 MG","1547(E)","₹ 2.11(1 Capsule)"
"345","2022","CLOFAZIMINE","CAPSULE 100 MG","1547(E)","₹ 3.98(1 Capsule)"
"346","2022","CLOMIFENE","CAPSULE 100 MG","1547(E)","₹ 51.14(1 Capsule)"
"347","2022","CLOMIFENE","CAPSULE 50 MG","1547(E)","₹ 27.37(1 Capsule)"
"348","2022","CLOMIPHENE","TABLET 50 MG","1547(E)","₹ 8.84(1 Tablet)"
"349","2022","CLOMIPHENE","TABLET 100 MG","1547(E)","₹ 13.95(1 Tablet)"
"350","2022","CLOMIPRAMINE","TABLET 75 MG","1547(E)","₹ 16.46(1 Tablet)"
"351","2022","CLOMIPRAMINE","TABLET 10 MG","1547(E)","₹ 2.85(1 Tablet)"
"352","2022","CLOMIPRAMINE","TABLET 25 MG","1547(E)","₹ 6.22(1 Tablet)"
"353","2022","CLONAZEPAM","TABLET 1 MG","1547(E)","₹ 4.77(1 Tablet)"
"354","2022","CLONAZEPAM","TABLET 0.5 MG","1547(E)","₹ 3.45(1 Tablet)"
"355","2022","CLONAZEPAM","TABLET 0.25 MG","1547(E)","₹ 2.02(1 Tablet)"
"356","2022","CLOPIDOGREL","TABLET 75 MG","1547(E)","₹ 6.66(1 Tablet)"
"357","2022","CLOPIDOGREL","TABLET 150 MG","1547(E)","₹ 20.48(1 Tablet)"
"358","2022","CLOTRIMAZOLE","PESSARY 100 MG","1547(E)","₹ 10.01(1 Pessary)"
"359","2022","CLOTRIMAZOLE","CREAM 1 %","1547(E)","₹ 3.00(1 GM)"
"360","2022","CLOTRIMAZOLE","EAR DROPS 1 %","1547(E)","₹ 3.37(1 ML)"
"361","2022","CLOTRIMAZOLE","LOTION 1 %","1547(E)","₹ 3.89(1 ML)"
"362","2022","CLOZAPINE","TABLET 100 MG","1547(E)","₹ 8.45(1 Tablet)"
"363","2022","CLOZAPINE","TABLET 50 MG","1547(E)","₹ 5.19(1 Tablet)"
"364","2022","CLOZAPINE","TABLET 25 MG","1547(E)","₹ 2.78(1 Tablet)"
"365","2022","COLCHICINE","TABLET 0.5 MG","1547(E)","₹ 3.26(1 Tablet)"
"366","2022","CO-TRIMOXAZOLE (SULPHAMETHOXAZOLE(A)+TRIMETHOPRIM(B)]","TABLET 400 MG(A)+80
MG(B)","1547(E)","₹ 0.90(1 Tablet)"
"367","2022","CO-TRIMOXAZOLE (SULPHAMETHOXAZOLE(A)+TRIMETHOPRIM(B)]","TABLET 800 MG(A)+160
MG(B)","1547(E)","₹ 2.30(1 Tablet)"
"368","2022","CYCLOPHOSPHAMIDE","TABLET 50 MG","1547(E)","₹ 3.73(1 Tablet)"
"369","2022","CYCLOPHOSPHAMIDE","POWDER FOR INJECTION 500 MG","1547(E)","₹ 73.48(Each Vial)"
"370","2022","CYCLOSERINE","TABLET 250 MG","1547(E)","₹ 46.01(1 Tablet)"
"371","2022","CYCLOSERINE","CAPSULE 250 MG","1547(E)","₹ 59.19(1 Capsule)"
"372","2022","CYCLOSPORINE","CAPSULE 100 MG","1547(E)","₹ 103.11(1 Capsule)"
"373","2022","CYCLOSPORINE","CAPSULE 50 MG","1547(E)","₹ 55.11(1 Capsule)"
"374","2022","CYCLOSPORINE","CAPSULE 25 MG","1547(E)","₹ 28.04(1 Capsule)"
"375","2022","CYCLOSPORINE","ORAL LIQUID 100 MG/ML","1547(E)","₹ 80.58(1 ML)"
"376","2022","Cytosine arabinoside","INJECTION 1000 MG","1547(E)","₹ 1130.33(Each Vial)"
"377","2022","Cytosine arabinoside","INJECTION 100 MG","1547(E)","₹ 139.58(Each Vial)"
"378","2022","Cytosine arabinoside","INJECTION 500 MG","1547(E)","₹ 536.32(Each Vial)"
"379","2022","DABIGATRAN","CAPSULE 150 MG","1547(E)","₹ 35.59(1 Capsule)"
"380","2022","DABIGATRAN","CAPSULE 110 MG","1547(E)","₹ 31.81(1 Capsule)"
"381","2022","DACARBAZINE","POWDER FOR INJECTION 500 MG","1547(E)","₹ 518.82(Each Vial)"
"382","2022","DACARBAZINE","POWDER FOR INJECTION 200 MG","1547(E)","₹ 381.75(Each Vial)"
"383","2022","DACLATASVIR","TABLET 60 MG","1547(E)","₹ 199.97(1 Tablet)"
"384","2022","DAPSONE","TABLET 100 MG","1547(E)","₹ 0.41(1 Tablet)"
"385","2022","DARUNAVIR","TABLET 600 MG","1547(E)","₹ 154.43(1 Tablet)"
"386","2022","DARUNAVIR + RITONAVIR","TABLET 600/100 MG","1547(E)","₹ 146.45(1 Tablet)"
"387","2022","DESFERRIOXAMINE","POWDER FOR INJECTION 500 MG","1547(E)","₹ 188.65(Each Vial)"
"388","2022","DEXAMETHASONE","INJECTION 4 MG/ML","1547(E)","₹ 2.57(1 ML)"
"389","2022","DEXAMETHASONE","INJECTION 4 MG/ML","1547(E)","₹ 0.90(Each Pack (30 ml))"
"390","2022","DEXAMETHASONE","INJECTION 4 MG/ML","1547(E)","₹ 1.35(Each Pack (20 ml))"
"391","2022","DEXAMETHASONE","INJECTION 4 MG/ML","1547(E)","₹ 5.09(2 ML Pack)"
"392","2022","DEXAMETHASONE","INJECTION 4 MG/ML","1547(E)","₹ 1.57(10 ml Pack)"
"393","2022","DEXAMETHASONE","TABLET 4 MG","1547(E)","₹ 4.62(1 Tablet)"
"394","2022","DEXAMETHASONE","TABLET 0.5 MG","1547(E)","₹ 0.22(1 Tablet)"
"395","2022","DIAZEPAM","SUPPOSITORY 5 MG","1547(E)","₹ 6.19(1 Suppository)"
"396","2022","DIAZEPAM","TABLET 2 MG","1547(E)","₹ 1.44(1 Tablet)"
"397","2022","DIAZEPAM","TABLET 5 MG","1547(E)","₹ 1.63(1 Tablet)"
"398","2022","DIAZEPAM","INJECTION 5 MG/ML","1547(E)","₹ 5.54(1 ML)"
"399","2022","DICLOFENAC","TABLET 50 MG","1547(E)","₹ 2.05(1 Tablet)"
"400","2022","DICLOFENAC","INJECTION 25 MG/ML","1547(E)","₹ 1.69(1 ML)"
"401","2022","DICYCLOMINE","INJECTION 10 MG","1547(E)","₹ 3.32(1 ML (Less than 10 ML Pack))"
"402","2022","DICYCLOMINE","INJECTION 10 MG","1547(E)","₹ 2.10(1 ML (10 ML & more pack))"
"403","2022","DIETHYLCARBAMAZINE","TABLET 50 MG","1547(E)","₹ 0.56(1 Tablet)"
"404","2022","DIETHYLCARBAMAZINE","TABLET 100 MG","1547(E)","₹ 1.67(1 Tablet)"
"405","2022","DIETHYLCARBAMAZINE","SYRUP 120 MG","1547(E)","₹ 0.48(1 ML)"
"406","2022","DIGOXIN","TABLET 0.25 MG","1547(E)","₹ 1.33(1 Tablet)"
"407","2022","DIGOXIN","INJECTION 0.25 MG/ML","1547(E)","₹ 3.87(1 ML)"
"408","2022","DIGOXIN","ORAL LIQUID 0.05 MG/ML","1547(E)","₹ 1.47(1 ML)"
"409","2022","DILTIAZEM","TABLET 30 MG","1547(E)","₹ 2.68(1 Tablet)"
"410","2022","DILTIAZEM","INJECTION 5 MG/ML","1547(E)","₹ 3.50(1 ML)"
"411","2022","DILTIAZEM","TABLET 60 MG","1547(E)","₹ 5.46(1 Tablet)"
"412","2022","DINOPROSTONE","GEL 0.5 MG","1547(E)","₹ 84.72(1 GM)"
"413","2022","DOBUTAMINE","INJECTION 50 MG/ML","1547(E)","₹ 9.03(1 ML)"
"414","2022","DOCETAXEL","POWDER FOR INJECTION 20 MG","1547(E)","₹ 2868.38(Each Vial)"
"415","2022","DOCETAXEL","POWDER FOR INJECTION 80 MG","1547(E)","₹ 10333.68(Each Vial)"
"416","2022","DOLUTEGRAVIR","TABLET 50 MG","1547(E)","₹ 112.78(1 Tablet)"
"417","2022","DOLUTEGRAVIR + LAMIVUDINE + TENOFOVIR","TABLET 50/300/300 MG","1547(E)","₹ 114.98(1 Tablet)"
"418","2022","DOMPERIDONE","TABLET 10 MG","1547(E)","₹ 2.31(1 Tablet)"
"419","2022","DOMPERIDONE","ORAL LIQUID 1 MG/ML","1547(E)","₹ 1.24(1 ML)"
"420","2022","DONEPEZIL","TABLET 10 MG","1547(E)","₹ 17.46(1 Tablet)"
"421","2022","DONEPEZIL","TABLET 5 MG","1547(E)","₹ 12.11(1 Tablet)"
"422","2022","DOPAMINE","INJECTION 40 MG/ML","1547(E)","₹ 4.77(1 ML)"
"423","2022","DOXORUBICIN","INJECTION 2 MG/ML","1547(E)","₹ 31.75(1 ML)"
"424","2022","DOXYCYCLINE","TABLET 100 MG","1547(E)","₹ 1.22(1 Tablet)"
"425","2022","DOXYCYCLINE","CAPSULE 100 MG","1547(E)","₹ 3.08(1 Capsule)"
"426","2022","DOXYCYCLINE","INJECTION 100 MG","1547(E)","₹ 502.63(Each Vial)"
"427","2022","DPT + Hib + Hep B","VACCINE --","1547(E)","₹ 75.65(Per 0.1 ml)"
"428","2022","EFAVIRENZ","TABLET 600 MG","1547(E)","₹ 70.59(1 Tablet)"
"429","2022","EFAVIRENZ","CAPSULE 200 MG","1547(E)","₹ 21.98(1 Capsule)"
"430","2022","EFAVIRENZ","TABLET 200 MG","1547(E)","₹ 22.54(1 Tablet)"
"431","2022","ENALAPRIL","TABLET 5 MG","1547(E)","₹ 3.70(1 Tablet)"
"432","2022","ENALAPRIL","TABLET 2.5 MG","1547(E)","₹ 2.19(1 Tablet)"
"433","2022","ENOXAPARIN","INJECTION 60 MG/ 0.6 ML","1547(E)","₹ 111.98(0.1 ml)"
"434","2022","ENOXAPARIN","INJECTION 40 MG/ 0.4 ML","1547(E)","₹ 111.98(0.1 ml)"
"435","2022","ENTECAVIR","TABLET 0.5 MG","1547(E)","₹ 84.44(1 Tablet)"
"436","2022","ENTECAVIR","TABLET 1 MG","1547(E)","₹ 130.23(1 Tablet)"
"437","2022","ERYTHROPOIETIN","INJECTION 2000 IU/ML","1547(E)","₹ 549.58(1 ML)"
"438","2022","ERYTHROPOIETIN","INJECTION 10000 IU/ML","1547(E)","₹ 1969.10(1 ML)"
"439","2022","ESCITALOPRAM","TABLET 10 MG","1547(E)","₹ 9.00(1 Tablet)"
"440","2022","ESCITALOPRAM","TABLET 20 MG","1547(E)","₹ 14.36(1 Tablet)"
"441","2022","ESCITALOPRAM","TABLET 5 MG","1547(E)","₹ 5.02(1 Tablet)"
"442","2022","ESMOLOL","INJECTION 10 MG/ML","1547(E)","₹ 26.38(1 ML)"
"443","2022","ETHAMBUTOL","TABLET 800 MG","1547(E)","₹ 4.96(1 Tablet)"
"444","2022","ETHAMBUTOL","TABLET 200 MG","1547(E)","₹ 1.14(1 Tablet)"
"445","2022","ETHAMBUTOL","TABLET 400 MG","1547(E)","₹ 2.61(1 Tablet)"
"446","2022","ETHAMBUTOL","TABLET 600 MG","1547(E)","₹ 4.08(1 Tablet)"
"447","2022","ETHINYLESTRADIOL (A)+LEVONORGESTREL (B)","TABLET 0.03 MG(A) + 0.15
MG(B)","1547(E)","₹ 3.17(1 Tablet)"
"448","2022","ETHIONAMIDE","TABLET 250 MG","1547(E)","₹ 14.81(1 Tablet)"
"449","2022","ETOPOSIDE","INJECTION 20 MG/ML","1547(E)","₹ 34.51(1 ML)"
"450","2022","ETOPOSIDE","CAPSULE 50 MG","1547(E)","₹ 56.63(1 Capsule)"
"451","2022","FENTANYL","INJECTION 50 MCG/ML","1547(E)","₹ 20.96(1 ML)"
"452","2022","FILGRASTIM","INJECTION 300 MCG","1547(E)","₹ 1159.97(Each Vial)"
"453","2022","FLUCONAZOLE","TABLET 150 MG","1547(E)","₹ 12.06(1 Tablet)"
"454","2022","FLUCONAZOLE","TABLET 100 MG","1547(E)","₹ 7.62(1 Tablet)"
"455","2022","FLUCONAZOLE","TABLET 400 MG","1547(E)","₹ 29.75(1 Tablet)"
"456","2022","FLUCONAZOLE","TABLET 200 MG","1547(E)","₹ 17.46(1 Tablet)"
"457","2022","FLUCONAZOLE","TABLET 50 MG","1547(E)","₹ 9.68(1 Tablet)"
"458","2022","FLUCONAZOLE","INJECTION 200 MG/ 100 ML","1547(E)","₹ 92.32(Each Vial)"
"459","2022","FLUCONAZOLE","CAPSULE 200 MG","1547(E)","₹ 40.11(1 Capsule)"
"460","2022","FLUCONAZOLE","CAPSULE 150 MG","1547(E)","₹ 19.22(1 Capsule)"
"461","2022","FLUCONAZOLE","CAPSULE 100 MG","1547(E)","₹ 21.40(1 Capsule)"
"462","2022","FLUDROCORTISONE","TABLET 100 MCG","1547(E)","₹ 13.20(1 Tablet)"
"463","2022","FLUNARIZINE","TABLET 5 MG","1547(E)","₹ 2.48(1 Tablet)"
"464","2022","FLUNARIZINE","TABLET 10 MG","1547(E)","₹ 4.82(1 Tablet)"
"465","2022","FLUOXETINE","TABLET 10 MG","1547(E)","₹ 2.78(1 Tablet)"
"466","2022","FLUOXETINE","CAPSULE 10 MG","1547(E)","₹ 3.32(1 Capsule)"
"467","2022","FLUOXETINE","TABLET 20 MG","1547(E)","₹ 4.15(1 Tablet)"
"468","2022","FLUOXETINE","TABLET 40 MG","1547(E)","₹ 5.56(1 Tablet)"
"469","2022","FLUOXETINE","CAPSULE 40 MG","1547(E)","₹ 6.49(1 Capsule)"
"470","2022","FLUOXETINE","TABLET 60 MG","1547(E)","₹ 8.25(1 Tablet)"
"471","2022","FLUOXETINE","CAPSULE 20 MG","1547(E)","₹ 3.99(1 Capsule)"
"472","2022","FLUOXETINE","CAPSULE 60 MG","1547(E)","₹ 11.10(1 Capsule)"
"473","2022","FLUPHENAZINE","INJECTION 25 MG","1547(E)","₹ 55.26(1 ML)"
"474","2022","FOLIC ACID","CAPSULE 5 MG","1547(E)","₹ 5.04(1 Capsule)"
"475","2022","FOLIC ACID","TABLET 5 MG","1547(E)","₹ 1.51(1 Tablet)"
"476","2022","FORMOTERAL + BUDESONIDE","INHALER 6/100 MCG","1547(E)","₹ 2.12(Per Metered Dose)"
"477","2022","FORMOTERAL + BUDESONIDE","INHALER 6/400 MCG","1547(E)","₹ 6.62(Per Dose)"
"478","2022","FORMOTERAL + BUDESONIDE","INHALER 6/200 MCG","1547(E)","₹ 5.72(Per Dose)"
"479","2022","FORMOTERAL + BUDESONIDE","CAPSULE 6/100 MCG","1547(E)","₹ 4.32(Per Dose)"
"480","2022","FRAMYCETIN","CREAM 1 %","1547(E)","₹ 1.66(1 GM)"
"481","2022","FUROSEMIDE","TABLET 40 MG","1547(E)","₹ 0.91(1 Tablet)"
"482","2022","FUROSEMIDE","ORAL LIQUID 10 MG/ML","1547(E)","₹ 3.32(1 ML)"
"483","2022","FUROSEMIDE","INJECTION 10 MG/ML","1547(E)","₹ 2.99(1 ML)"
"484","2022","FUSIDIC ACID","CREAM 2 %","1547(E)","₹ 9.83(1 GM)"
"485","2022","GEFITINIB","TABLET 250 MG","1547(E)","₹ 237.14(1 Tablet)"
"486","2022","GEMCITABINE","POWDER FOR INJECTION 1000 MG","1547(E)","₹ 5592.54(Each Vial)"
"487","2022","GEMCITABINE","POWDER FOR INJECTION 200 MG","1547(E)","₹ 1299.80(Each Vial)"
"488","2022","GENTAMICIN","INJECTION 40 MG","1547(E)","₹ 1.55(Each Pack (20 ml))"
"489","2022","GENTAMICIN","INJECTION 10 MG","1547(E)","₹ 2.41(1 ML)"
"490","2022","GENTAMICIN","INJECTION 40 MG","1547(E)","₹ 2.90(1 ML)"
"491","2022","GENTAMICIN","INJECTION 40 MG","1547(E)","₹ 4.85(2 ML Pack)"
"492","2022","GENTAMICIN","INJECTION 40 MG","1547(E)","₹ 1.23(Each Pack (30 ml))"
"493","2022","GENTAMICIN","INJECTION 40 MG","1547(E)","₹ 1.51(Each Pack (10 ML))"
"494","2022","GLARGINE","DISPOSABLE PEN 100 IU","1547(E)","₹ 244.14(1 ML)"
"495","2022","GLARGINE","INJECTION 100 IU","1547(E)","₹ 203.46(1 ML)"
"496","2022","GLIMEPIRIDE","TABLET 1 MG","1547(E)","₹ 3.70(1 Tablet)"
"497","2022","GLIMEPIRIDE","TABLET 2 MG","1547(E)","₹ 5.80(1 Tablet)"
"498","2022","GLUCOSE","INFUSION 25 %","1547(E)","₹ 0.20(1 ML)"
"499","2022","GLYCEROL","LOTION 15 %","1547(E)","₹ 1.23(1 ML)"
"500","2022","GLYCEROL","CREAM 15 %","1547(E)","₹ 2.37(1 GM)"
"501","2022","GLYCERYL TRINITRATE","SUBLINGUAL TABLET 0.5 MG","1547(E)","₹ 1.27(1 Tablet)"
"502","2022","GLYCERYL TRINITRATE","INJECTION 5 MG/ML","1547(E)","₹ 6.19(1 ML)"
"503","2022","GLYCOPYRROLATE","INJECTION 0.2 MG/ML","1547(E)","₹ 14.53(1 ML)"
"504","2022","GRISEOFULVIN","TABLET 250 MG","1547(E)","₹ 1.77(1 Tablet)"
"505","2022","HALOPERIDOL","INJECTION 5 MG/ML","1547(E)","₹ 6.51(1 ML)"
"506","2022","HALOPERIDOL","TABLET 10 MG","1547(E)","₹ 4.78(1 Tablet)"
"507","2022","HALOPERIDOL","TABLET 1.5 MG","1547(E)","₹ 1.58(1 Tablet)"
"508","2022","HALOPERIDOL","TABLET 20 MG","1547(E)","₹ 5.36(1 Tablet)"
"509","2022","HALOPERIDOL","LIQUID 2 MG","1547(E)","₹ 2.24(1 ML)"
"510","2022","HALOPERIDOL","TABLET 5 MG","1547(E)","₹ 3.57(1 Tablet)"
"511","2022","HALOTHANE","LIQUID 100 %","1547(E)","₹ 6.10(1 ML)"
"512","2022","HEPATITIS B","VACCINE --","1547(E)","₹ 78.82(1 ML)"
"513","2022","HEPATITIS IMMUNOGLOBULIN","INJECTION --","1547(E)","₹ 5498.70(Each Vial)"
"514","2022","HOMATROPINE EYE DROPS / OINTMENT","EYE DROPS 2 %","1547(E)","₹ 6.40(1 ML)"
"515","2022","HORMONE RELEASING IUD","DEVICE CONTAINS 52 MGOF
LEVONORGESTREL","1547(E)","₹ 4103.52(1 IUD)"
"516","2022","HUMAN CHORIONIC GONADOTROPIN","INJECTION 10000 IU","1547(E)","₹ 928.30(Each Vial)"
"517","2022","HUMAN CHORIONIC GONADOTROPIN","INJECTION 5000 IU/ML","1547(E)","₹ 417.47(Each Vial)"
"518","2022","HUMAN CHORIONIC GONADOTROPIN","INJECTION 2000 IU","1547(E)","₹ 343.65(Each Vial)"
"519","2022","HUMAN PREMIX INSULIN","INJECTION 40 IU","1547(E)","₹ 16.99(1 ML)"
"520","2022","HYDROCHLOROTHIAZIDE","TABLET 25 MG","1547(E)","₹ 1.75(1 Tablet)"
"521","2022","HYDROCHLOROTHIAZIDE","TABLET 12.5 MG","1547(E)","₹ 1.04(1 Tablet)"
"522","2022","HYDROCORTISONE","TABLET 10 MG","1547(E)","₹ 6.70(1 Tablet)"
"523","2022","HYDROCORTISONE","POWDER FOR INJECTION 100 MG","1547(E)","₹ 44.79(Each Vial)"
"524","2022","HYDROCORTISONE","INJECTION 200 MG","1547(E)","₹ 65.60(Each Vial)"
"525","2022","HYDROCORTISONE","TABLET 20 MG","1547(E)","₹ 14.89(1 Tablet)"
